Project, Author, UriResponder, WebServerPluginInfo, java.io.PipedOutputStream, org.apache.http.client.methods.HttpPost, org.apache.http.entity.mime.MultipartEntity, org.apache.http.client.methods.CloseableHttpResponse, fi.iki.elonen.WebSocketResponseHandler, java.net.HttpURLConnection, org.apache.http.client.methods.HttpDelete, java.util.List, java.lang.Throwable, fi.iki.elonen.NanoFileUpload, SimpleEchoSocket, org.apache.commons.fileupload.FileItemFactory, java.util.concurrent.Future, fi.iki.elonen.ArgumentCaptor, java.io.PrintStream, fi.iki.elonen.Method, fi.iki.elonen.HTTPSession, java.io.BufferedReader, fi.iki.elonen.WebServerPlugin, org.eclipse.jetty.websocket.client.WebSocketClient, T, fi.iki.elonen.NanoHTTPD.Response.IStatus, fi.iki.elonen.TestNanoFileUpLoad$TestServer, fi.iki.elonen.TempFileManager, java.util.concurrent.CountDownLatch, javax.net.ssl.SSLServerSocketFactory, DefaultTempFile, fi.iki.elonen.NanoHTTPD.SecureServerSocketFactory, org.apache.http.entity.mime.content.FileBody, NanoHTTPD$Response, java.lang.Exception, java.lang.reflect.Array, fi.iki.elonen.IHTTPSession, java.io.DataInputStream, fi.iki.elonen.samples.echo.IHTTPSession, fi.iki.elonen.samples.echo.WebSocket, org.apache.http.Header, fi.iki.elonen.WebSocketFrame.CloseCode, WebSocketFrame.CloseCode, NanoHTTPD, fi.iki.elonen.NanoWebSocketServer.WebSocketFrame.CloseCode, fi.iki.elonen.HelloServer, fi.iki.elonen.integration.IHTTPSession, ServerSocketFactory, UriResource, java.util.ArrayList, org.apache.http.entity.mime.MultipartEntityBuilder, fi.iki.elonen.NanoWSD.WebSocketFrame, org.apache.http.HttpResponse, fi.iki.elonen.SimpleWebServer, java.text.SimpleDateFormat, org.apache.http.impl.client.CloseableHttpClient, java.io.ByteArrayInputStream, UriPart, Method, fi.iki.elonen.NanoWSD, ?, java.util.Calendar, fi.iki.elonen.router.UriPart, WebSocket, fi.iki.elonen.HttpServerTest$TestTempFileManager, fi.iki.elonen.WebSocketFactory, java.lang.Class, java.lang.Runnable, byte, java.io.InputStream, fi.iki.elonen.NanoHTTPD$Response, fi.iki.elonen.integration.Cookie, NanoWSD, org.apache.commons.fileupload.FileItemStream, javax.net.ssl.SSLServerSocket, fi.iki.elonen.NanoHTTPD.Cookie, WebServerPlugin, CookieHandler, java.util.Enumeration, java.io.File, java.io.IOException, fi.iki.elonen.router.RouterNanoHTTPD$UriRouter, fi.iki.elonen.integration.GetAndPostIntegrationTest$TestServer, fi.iki.elonen.router.IHTTPSession, Response.Status, org.eclipse.jetty.websocket.api.Session, java.util.Map, org.apache.http.client.methods.HttpPut, fi.iki.elonen.NanoWebSocketServer, boolean, fi.iki.elonen.integration.HTTPSession, java.net.URI, fi.iki.elonen.IWebSocketFactory, java.lang.String, fi.iki.elonen.METHOD, java.io.FileReader, fi.iki.elonen.NanoWSD.WebSocketFrame.CloseCode, java.util.concurrent.TimeUnit, long, java.util.logging.Logger, fi.iki.elonen.samples.echo.WebSocketFrame, fi.iki.elonen.Response, org.apache.http.impl.client.DefaultHttpClient, Cookie, Response, java.io.PipedInputStream, fi.iki.elonen.router.RouterNanoHTTPD.UriResource, java.lang.Thread, org.apache.http.HttpEntity, org.apache.http.impl.cookie.BasicClientCookie, java.lang.StringBuilder, fi.iki.elonen.TestTempFileManager, org.apache.http.client.methods.HttpTrace, fi.iki.elonen.WebSocketFrame, java.util.Iterator, fi.iki.elonen.TempFile, java.net.ServerSocket, fi.iki.elonen.router.UriResource, java.lang.Object, org.apache.http.client.methods.HttpOptions, fi.iki.elonen.integration.Response, fi.iki.elonen.WebSocket, org.apache.http.entity.mime.content.StringBody, java.util.regex.Matcher, java.lang.StringBuffer, java.security.MessageDigest, java.util.Properties, org.apache.http.client.methods.HttpGet, int, fi.iki.elonen.NanoHTTPD.DefaultTempFile, fi.iki.elonen.router.RouterNanoHTTPD$UriResponder, java.util.regex.Pattern, java.util.Hashtable, char, java.util.Date, fi.iki.elonen.NanoHTTPD, java.io.FileInputStream, fi.iki.elonen.integration.ShutdownTest$TestServer, java.util.Map$Entry, RouterResponse, java.util.ServiceLoader, fi.iki.elonen.integration.PutStreamIntegrationTest$TestServer, fi.iki.elonen.NanoHTTPD.CookieHandler, NanoHTTPD.IHTTPSession, fi.iki.elonen.router.UriRouter, fi.iki.elonen.router.RouterNanoHTTPD$UriPart, fi.iki.elonen.router.RouterNanoHTTPD.UriPart, fi.iki.elonen.NanoHTTPD.IHTTPSession, fi.iki.elonen.HttpServerTest$TestServer, NanoWebSocketServer, fi.iki.elonen.integration.Method, org.apache.http.client.HttpClient, org.eclipse.jetty.websocket.client.ClientUpgradeRequest, java.net.InetAddress, org.apache.commons.fileupload.FileItem, java.util.Set, InternalRewrite, org.apache.http.client.ResponseHandler, fi.iki.elonen.FileUploadTesting, org.apache.commons.fileupload.FileItemIterator, java.util.StringTokenizer, java.net.Socket, java.util.Random, fi.iki.elonen.samples.echo.DebugWebSocketServer, org.apache.http.client.CookieStore, java.io.PrintWriter, TempFile, fi.iki.elonen.debug.IHTTPSession, NanoHTTPD.Response.IStatus, org.junit.rules.ExpectedException, java.io.OutputStream, java.io.ByteArrayOutputStream, org.pegdown.PegDownProcessor, fi.iki.elonen.TempFilesServer, fi.iki.elonen.router.RouterNanoHTTPD$UriResource, fi.iki.elonen.testutil.MockHttpSession, fi.iki.elonen.NanoHTTPD.Response, 
nanohttpd/, waffle.io, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
nanohttpd/, synapticloop, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
nanohttpd/, Richard, 0, 0, 2, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10, 1, 0, 0, 0, 6, 0, 0, 7, 0, 0, 1, 1, 0, 0, 0, 0, 9, 0, 1, 6, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 1, 0, 0, 6, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 23, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 2, 5, 0, 5, 1, 1, 0, 0, 0, 2, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 10, 6, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 12, 1, 0, 0, 0, 2, 
nanohttpd/, Claude, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
nanohttpd/, Gregor, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
nanohttpd/, Sherif, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
nanohttpd/, Niko, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 4, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
nanohttpd/, mxie1563, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
nanohttpd/, Matthieu, 0, 0, 5, 2, 2, 23, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 26, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 7, 2, 0, 0, 23, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 0, 3, 0, 0, 6, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 6, 17, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 0, 0, 0, 0, 13, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 14, 0, 0, 0, 0, 0, 
nanohttpd/, Tim, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
nanohttpd/, douzifly, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
nanohttpd/, Micah, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 18, 0, 0, 2, 0, 0, 0, 72, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 35, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 
nanohttpd/, Gaziz, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
